# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y02 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02 /THY/ATLAS_2014_I1268975/d01-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.700000e-01	7.600000e-01	9.490000e+03	7.209540e+02	7.310023e+02
7.600000e-01	8.500000e-01	4.540000e+03	3.345536e+02	3.443897e+02
8.500000e-01	9.500000e-01	2.240000e+03	1.580686e+02	1.626525e+02
9.500000e-01	1.060000e+00	1.110000e+03	7.439692e+01	7.660005e+01
1.060000e+00	1.180000e+00	5.380000e+02	3.526445e+01	3.590299e+01
1.180000e+00	1.310000e+00	2.610000e+02	1.673759e+01	1.732161e+01
1.310000e+00	1.450000e+00	1.260000e+02	8.187722e+00	8.450130e+00
1.450000e+00	1.600000e+00	6.010000e+01	4.032580e+00	4.212200e+00
1.600000e+00	1.760000e+00	2.860000e+01	2.079181e+00	2.164756e+00
1.760000e+00	1.940000e+00	1.330000e+01	1.059088e+00	1.098764e+00
1.940000e+00	2.120000e+00	6.050000e+00	5.336103e-01	5.561806e-01
2.120000e+00	2.330000e+00	2.680000e+00	2.658495e-01	2.757166e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d01-x01-y02
Title=[13]  0.47
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	6.920006e+05	5.752957e+04	6.243537e+04
3.700000e-01	4.400000e-01	2.640005e+05	2.173666e+04	2.290448e+04
4.400000e-01	5.100000e-01	1.090005e+05	9.026073e+03	8.987158e+03
5.100000e-01	5.900000e-01	4.590051e+04	3.771781e+03	3.589467e+03
5.900000e-01	6.700000e-01	2.020057e+04	1.609400e+03	1.550515e+03
6.700000e-01	7.600000e-01	9.490611e+03	7.210012e+02	7.310495e+02
7.600000e-01	8.500000e-01	4.540713e+03	3.346045e+02	3.444406e+02
8.500000e-01	9.500000e-01	2.240635e+03	1.581142e+02	1.626981e+02
9.500000e-01	1.060000e+00	1.110866e+03	7.444770e+01	7.665083e+01
1.060000e+00	1.180000e+00	5.390179e+02	3.531715e+01	3.595569e+01
1.180000e+00	1.310000e+00	2.621260e+02	1.679085e+01	1.737487e+01
1.310000e+00	1.450000e+00	1.273192e+02	8.243270e+00	8.505678e+00
1.450000e+00	1.600000e+00	6.273933e+01	4.108487e+00	4.288107e+00
1.600000e+00	1.760000e+00	2.918738e+01	2.113853e+00	2.199428e+00
1.760000e+00	1.940000e+00	1.337277e+01	1.070594e+00	1.110270e+00
1.940000e+00	2.120000e+00	6.059096e+00	5.376782e-01	5.602485e-01
2.120000e+00	2.330000e+00	2.683119e+00	2.680547e-01	2.779218e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D

