# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01 /THY/ATLAS_2014_I1268975/d02-x01-y01
Title=Dijet double-differential cross sections ($y^{*} < 0.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+00	1.760000e+00	1.490000e+01	1.269411e+00	1.269411e+00
1.760000e+00	1.940000e+00	7.050000e+00	6.681213e-01	6.748202e-01
1.940000e+00	2.120000e+00	3.230000e+00	3.417554e-01	3.447795e-01
2.120000e+00	2.330000e+00	1.440000e+00	1.719042e-01	1.719042e-01
2.330000e+00	2.550000e+00	6.810000e-01	8.594158e-02	9.193805e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y01
Title=[14]  0.83
# xlow	 xhigh	 val	 errminus	 errplus
2.600000e-01	3.100000e-01	1.070001e+06	8.967898e+04	9.570654e+04
3.100000e-01	3.700000e-01	4.060007e+05	3.175134e+04	3.361735e+04
3.700000e-01	4.400000e-01	1.520008e+05	1.101218e+04	1.154280e+04
4.400000e-01	5.100000e-01	6.060066e+04	4.160382e+03	4.340103e+03
5.100000e-01	5.900000e-01	2.570054e+04	1.705499e+03	1.730298e+03
5.900000e-01	6.700000e-01	1.130056e+04	7.122171e+02	7.299266e+02
6.700000e-01	7.600000e-01	5.210662e+03	3.176733e+02	3.266480e+02
7.600000e-01	8.500000e-01	2.510662e+03	1.447403e+02	1.508801e+02
8.500000e-01	9.500000e-01	1.240691e+03	6.887829e+01	7.146565e+01
9.500000e-01	1.060000e+00	5.998038e+02	3.328635e+01	3.448981e+01
1.060000e+00	1.180000e+00	2.910997e+02	1.662779e+01	1.697680e+01
1.180000e+00	1.310000e+00	1.410831e+02	8.611125e+00	8.739547e+00
1.310000e+00	1.450000e+00	6.722794e+01	4.496660e+00	4.557854e+00
1.450000e+00	1.600000e+00	3.529249e+01	2.518313e+00	2.518313e+00
1.600000e+00	1.760000e+00	1.649637e+01	1.326570e+00	1.326570e+00
1.760000e+00	1.940000e+00	7.177346e+00	6.833420e-01	6.900409e-01
1.940000e+00	2.120000e+00	3.244554e+00	3.469009e-01	3.499250e-01
2.120000e+00	2.330000e+00	1.444678e+00	1.746050e-01	1.746050e-01
2.330000e+00	2.550000e+00	6.824885e-01	8.743004e-02	9.342651e-02
2.550000e+00	2.780000e+00	2.790000e-01	4.451340e-02	4.452826e-02
2.780000e+00	4.270000e+00	2.520000e-02	7.009515e-03	7.236851e-03
# END HISTO1D

