# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d03-x01-y01 /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01 /THY/ATLAS_2014_I1326641/d03-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d03-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.800000e+02	9.600000e+02	1.640000e+00	1.758199e-01	1.785010e-01
9.600000e+02	1.060000e+03	9.100000e-01	9.586348e-02	9.876427e-02
1.060000e+03	1.160000e+03	4.990000e-01	5.164992e-02	5.364345e-02
1.160000e+03	1.260000e+03	2.920000e-01	2.982208e-02	3.103082e-02
1.260000e+03	1.380000e+03	1.655000e-01	1.673765e-02	1.742348e-02
1.380000e+03	1.500000e+03	9.050000e-02	9.083689e-03	9.481554e-03
1.500000e+03	1.620000e+03	4.945000e-02	4.929461e-03	5.184782e-03
1.620000e+03	1.760000e+03	2.730000e-02	2.710755e-03	2.869881e-03
1.760000e+03	1.900000e+03	1.495000e-02	1.483076e-03	1.575192e-03
1.900000e+03	2.060000e+03	7.850000e-03	7.843898e-04	8.289072e-04
2.060000e+03	2.220000e+03	3.960000e-03	4.024367e-04	4.222740e-04
2.220000e+03	2.400000e+03	2.060000e-03	2.153075e-04	2.250268e-04
2.400000e+03	2.580000e+03	9.950000e-04	1.084412e-04	1.135022e-04
2.580000e+03	2.780000e+03	4.975000e-04	5.710301e-05	6.025516e-05
2.780000e+03	2.980000e+03	2.270000e-04	2.759088e-05	2.947958e-05
2.980000e+03	3.200000e+03	9.550000e-05	1.231387e-05	1.333553e-05
3.200000e+03	3.420000e+03	3.940000e-05	5.441371e-06	5.932498e-06
3.420000e+03	3.660000e+03	1.665000e-05	2.487894e-06	2.723312e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_1600/mY_2600_mX_1600.yoda/ATLAS_2014_I1326641/d03-x01-y01
Title=[19]  0.03
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	7.500002e+00	8.328114e-01	8.568624e-01
6.000000e+02	6.600000e+02	7.500002e+00	8.200811e-01	8.390094e-01
6.600000e+02	7.200000e+02	6.350002e+00	6.884173e-01	7.003480e-01
7.200000e+02	8.000000e+02	4.445003e+00	4.822770e-01	4.861247e-01
8.000000e+02	8.800000e+02	2.730002e+00	2.958150e-01	2.975583e-01
8.800000e+02	9.600000e+02	1.640003e+00	1.758203e-01	1.785014e-01
9.600000e+02	1.060000e+03	9.100031e-01	9.586383e-02	9.876462e-02
1.060000e+03	1.160000e+03	4.990027e-01	5.165025e-02	5.364378e-02
1.160000e+03	1.260000e+03	2.920021e-01	2.982237e-02	3.103111e-02
1.260000e+03	1.380000e+03	1.655027e-01	1.673795e-02	1.742378e-02
1.380000e+03	1.500000e+03	9.050198e-02	9.083945e-03	9.481810e-03
1.500000e+03	1.620000e+03	4.945145e-02	4.929680e-03	5.185001e-03
1.620000e+03	1.760000e+03	2.730184e-02	2.710983e-03	2.870109e-03
1.760000e+03	1.900000e+03	1.495204e-02	1.483316e-03	1.575432e-03
1.900000e+03	2.060000e+03	7.851485e-03	7.845815e-04	8.290989e-04
2.060000e+03	2.220000e+03	3.961609e-03	4.026363e-04	4.224736e-04
2.220000e+03	2.400000e+03	2.062618e-03	2.155475e-04	2.252668e-04
2.400000e+03	2.580000e+03	9.988503e-04	1.087323e-04	1.137933e-04
2.580000e+03	2.780000e+03	5.001534e-04	5.733223e-05	6.048438e-05
2.780000e+03	2.980000e+03	2.282475e-04	2.774805e-05	2.963675e-05
2.980000e+03	3.200000e+03	9.578802e-05	1.238587e-05	1.340753e-05
3.200000e+03	3.420000e+03	3.947200e-05	5.477373e-06	5.968500e-06
3.420000e+03	3.660000e+03	1.666650e-05	2.504395e-06	2.739813e-06
3.660000e+03	4.700000e+03	2.620000e-06	5.899143e-07	5.965672e-07
# END HISTO1D

